Country Name,Country Code,Series Name,Series Code,1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2.06131E+11,2.41757E+11,2.32615E+11,2.63066E+11,3.35883E+11,4.38994E+11,5.64948E+11,5.40766E+11,5.15049E+11,4.89618E+11,4.61487E+11,4.89285E+11,6.01453E+11,7.45163E+11,9.10123E+11,9.26885E+11,1.09317E+12,1.1428E+12,1.17966E+12,1.06139E+12,1.14049E+12,1.34424E+12,1.41965E+12,1.56091E+12,1.65369E+12,1.68783E+12,1.66553E+12,1.64983E+12,1.78573E+12,2.05442E+12,2.42153E+12,2.54318E+12,2.70844E+12,3.09051E+12,2.92941E+12,2.41284E+12,2.48548E+12,2.66381E+12,2.70709E+12,2.78485E+12,3.06471E+12,2.92791E+12,2.68911E+12,2.68015E+12,2.87134E+12,2.85141E+12,2.69781E+12,3.14151E+12,3.08884E+12,3.34003E+12
United Kingdom,GBR,GDP (current LCU),NY.GDP.MKTP.CN,88183000000,1.09274E+11,1.2945E+11,1.50816E+11,1.75163E+11,2.07293E+11,2.43097E+11,2.69085E+11,2.94814E+11,3.23001E+11,3.46946E+11,3.81251E+11,4.10311E+11,4.55965E+11,5.11671E+11,5.66512E+11,6.15673E+11,6.47966E+11,6.7217E+11,7.07734E+11,7.45196E+11,8.51845E+11,9.09993E+11,9.53405E+11,9.98501E+11,1.04325E+12,1.10075E+12,1.14614E+12,1.19144E+12,1.25833E+12,1.32264E+12,1.39875E+12,1.47204E+12,1.54464E+12,1.5936E+12,1.5488E+12,1.60855E+12,1.66259E+12,1.71372E+12,1.78136E+12,1.86251E+12,1.91645E+12,1.99165E+12,2.08248E+12,2.1523E+12,2.23392E+12,2.10429E+12,2.28408E+12,2.50598E+12,2.68719E+12
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.484403897,-1.473649486,2.910266106,2.457750517,4.204260533,3.749016594,-2.03136782,-0.787743889,1.994891334,4.221856313,2.269105172,4.14741495,3.15034063,5.392738267,5.732413602,2.577602821,0.733755496,-1.103121658,0.40108203,2.48983102,3.846009161,2.531670045,2.582022529,4.924928652,3.414269874,3.066176125,4.318727058,2.578741046,1.791985616,3.146572528,2.426496549,2.738842404,2.386275368,2.620331222,-0.225726975,-4.614957402,2.238688634,1.145101541,1.512936749,1.792322216,3.195782466,2.220258322,1.921063414,2.655069668,1.403792086,1.641610996,-10.35990082,8.674904114,4.345228834,0.104017849
United Kingdom,GBR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,14015.35768,13809.84555,14215.24587,14569.40989,15181.13212,15736.14911,15398.07568,15271.45957,15581.69251,16233.99222,16576.10415,17224.44849,17725.97453,18642.20749,19667.1338,20121.62726,20208.77024,19924.13258,19950.0206,20397.78098,21128.42287,21606.09079,22107.60141,23136.71882,23857.04656,24506.70248,25473.8988,26030.40076,26384.92785,27088.71841,27588.61434,28150.27496,28610.9389,29132.9067,28839.27583,27301.06978,27694.31007,27793.37999,28018.37069,28330.17471,29021.0271,29431.23894,29770.15417,30353.65544,30593.81804,30921.1209,27616.52876,30036.83742,30988.45711,30766.98813
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,3665.862798,4299.745618,4138.167788,4681.439932,5976.938169,7804.762081,10032.06208,9599.306222,9146.077357,8691.518813,8179.194441,8652.216542,10611.11221,13118.58653,15987.16808,16239.2822,19095.467,19900.72665,20487.17079,18389.01957,19709.2381,23168.95296,24406.4003,26766.00562,28274.50451,28762.09136,28280.92679,27906.5695,30077.74143,34442.68754,40366.88867,42104.78844,44512.45903,50397.6855,47396.12021,38744.13169,39598.95712,42109.64188,42497.3405,43426.29814,47439.61659,44964.39114,40985.23514,40572.12148,43203.81411,42662.53537,40217.00901,46869.75906,45564.15694,48866.60396
United Kingdom,GBR,GDP per capita (current LCU),NY.GDP.PCAP.CN,1568.256105,1943.485019,2302.890374,2683.869513,3116.973255,3685.408654,4316.796313,4776.614776,5235.214679,5733.794961,6149.11838,6741.80713,7238.90075,8027.263101,8987.985893,9925.449278,10754.56701,11283.71201,11673.58991,12261.79825,12878.01617,14682.16549,15644.50259,16348.67624,17072.14582,17777.84867,18690.86451,19386.69383,20067.86908,21096.14612,22048.39459,23157.63364,24192.52148,25188.76321,25783.48939,24869.85813,25627.62715,26282.34708,26902.81344,27778.09095,28830.46049,29431.23894,30355.07765,31524.6438,32384.78573,33423.75472,31369.25001,34077.35878,36966.27871,39315.08413
United Kingdom,GBR,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29083861,28980864,28773930,28764405,28774443,28921109,29090800,29150168,29238964,29511805,29521902,29839231,30095093,30341589,30813208,31317980,31527354,31927772,32084960,32236187,32478068,32778349,33061439,33331376,33614102,33939706,34128763,34415434,34695933,34633314,34311328,34797067,35275169
United Kingdom,GBR,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.44074881,43.75476521,44.17216557,44.30729925,44.38917549,44.66631622,44.86240667,44.93370673,45.26859091,45.40147917,45.53889854,45.79170623,45.61042892,45.86962469,45.91954204,45.98180023,45.88215047,45.89407303,46.14835113,46.1954604,46.28535478,46.30555371,46.45586358,46.58442844,46.64602672,46.7131212,46.94070805,46.97954703,47.19668729,47.60753476,47.86305561,47.65136958,47.61064646
United Kingdom,GBR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,1.54524E+12,1.6849E+12,1.87341E+12,2.08183E+12,2.3516E+12,2.62733E+12,2.85731E+12,3.20704E+12,3.34379E+12,3.63404E+12,4.03761E+12,4.33898E+12,4.57963E+12,4.85522E+12,5.23644E+12,5.64158E+12,5.96314E+12,6.15813E+12,6.52033E+12,6.85856E+12,7.28724E+12,7.63975E+12,8.07312E+12,8.57755E+12,9.06282E+12,9.63117E+12,1.0251E+13,1.05819E+13,1.09291E+13,1.14565E+13,1.22172E+13,1.30392E+13,1.38156E+13,1.44742E+13,1.47699E+13,1.44781E+13,1.5049E+13,1.55997E+13,1.6254E+13,1.68807E+13,1.76081E+13,1.8295E+13,1.88049E+13,1.96121E+13,2.06565E+13,2.15214E+13,2.1323E+13,2.3594E+13,2.57441E+13,2.73609E+13
United States,USA,GDP (current LCU),NY.GDP.MKTP.CN,1.54524E+12,1.6849E+12,1.87341E+12,2.08183E+12,2.3516E+12,2.62733E+12,2.85731E+12,3.20704E+12,3.34379E+12,3.63404E+12,4.03761E+12,4.33898E+12,4.57963E+12,4.85522E+12,5.23644E+12,5.64158E+12,5.96314E+12,6.15813E+12,6.52033E+12,6.85856E+12,7.28724E+12,7.63975E+12,8.07312E+12,8.57755E+12,9.06282E+12,9.63117E+12,1.0251E+13,1.05819E+13,1.09291E+13,1.14565E+13,1.22172E+13,1.30392E+13,1.38156E+13,1.44742E+13,1.47699E+13,1.44781E+13,1.5049E+13,1.55997E+13,1.6254E+13,1.68807E+13,1.76081E+13,1.8295E+13,1.88049E+13,1.96121E+13,2.06565E+13,2.15214E+13,2.1323E+13,2.3594E+13,2.57441E+13,2.73609E+13
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.540550187,-0.205619193,5.388033896,4.624186517,5.535206478,3.165988229,-0.256775732,2.537701267,-1.803013788,4.583790986,7.236453159,4.169575347,3.462655053,3.454629665,4.176982398,3.672237836,1.885965585,-0.108312889,3.522497184,2.751795862,4.029022729,2.684430735,3.772772686,4.447127942,4.483133346,4.788425053,4.077585758,0.955538346,1.700447324,2.795605966,3.847771692,3.483549938,2.784539639,2.003858298,0.113587248,-2.576500234,2.695192584,1.564406854,2.289113388,2.117830099,2.523819814,2.945550455,1.819451475,2.457622304,2.966505071,2.467037563,-2.213469333,5.800206128,1.935495895,2.542700299
United States,USA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,27637.29977,27309.86882,28509.14306,29528.96637,30834.99923,31462.10039,31081.62163,31559.12934,30696.08344,31810.92161,33818.82355,34918.1302,35794.88777,36701.94539,37889.37735,38911.5419,39200.06581,38637.83981,39447.94729,40002.47623,41106.98818,41710.82072,42783.81657,44151.68604,45596.43068,47234.24553,48616.25463,48597.42461,48967.36612,49905.52331,51348.34734,52649.57131,53596.31524,54152.82927,53703.9629,51863.61834,52821.40476,53259.25521,54080.22865,54844.24258,55817.56325,57040.20821,57658.67088,58703.14408,60127.21028,61330.64598,59394.77833,62741.00181,63720.76416,65020.35293
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,7225.69136,7801.456664,8592.253537,9452.576519,10564.94822,11674.18187,12574.79151,13976.10539,14433.78773,15543.89372,17121.22548,18236.82773,19071.22719,20038.9411,21417.01193,22857.15443,23888.60001,24342.2589,25418.99078,26387.29373,27694.85342,28690.8757,29967.71272,31459.12997,32853.67259,34515.38131,36329.97026,37133.6204,37997.74243,39490.30239,41724.6412,44123.39965,46301.98765,48050.22741,48570.05943,47194.95009,48650.66432,50065.97895,51784.41147,53409.75078,55304.31553,57040.20821,58206.61419,60322.26142,63201.04585,65548.07078,64317.39891,71055.87619,77246.67388,81695.18707
United States,USA,GDP per capita (current LCU),NY.GDP.PCAP.CN,7225.69136,7801.456664,8592.253537,9452.576519,10564.94822,11674.18187,12574.79151,13976.10539,14433.78773,15543.89372,17121.22548,18236.82773,19071.22719,20038.9411,21417.01193,22857.15443,23888.60001,24342.2589,25418.99078,26387.29373,27694.85342,28690.8757,29967.71272,31459.12997,32853.67259,34515.38131,36329.97026,37133.6204,37997.74243,39490.30239,41724.6412,44123.39965,46301.98765,48050.22741,48570.05943,47194.95009,48650.66432,50065.97895,51784.41147,53409.75078,55304.31553,57040.20821,58206.61419,60322.26142,63201.04585,65548.07078,64317.39891,71055.87619,77246.67388,81695.18707
United States,USA,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,128277990,130387356,131792391,134076659,135975697,138055157,140577814,142198651,144105404,146165416,147200475,148166550,148886198,150113013,152044690,154154002,155503665,157246174,157377606,157357516,157443452,158452840,158809862,159540139,160644681,162448669,163971527,165307010,167100511,165649358,166198588,168181985,170548899
United States,USA,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.52295129,44.6645325,44.82342232,45.33838511,45.43403297,45.54012423,45.74416771,45.76525413,45.82087428,45.80604142,45.85346005,45.90357,46.05283829,45.97759689,46.00409064,45.99611952,46.05441357,46.21370692,46.44712285,46.45967276,46.36795184,46.21179463,46.08472237,46.10899079,45.98584686,45.94494338,46.05836719,46.05108398,46.14878347,46.14893286,46.14918449,46.27289243,46.46156174
United States,USA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,1.44189E+11,1.6343E+11,1.53939E+11,1.74936E+11,1.49541E+11,1.78281E+11,1.91149E+11,1.95866E+11,2.0509E+11,2.30687E+11,2.59947E+11,3.09488E+11,3.00758E+11,2.72973E+11,3.12354E+11,3.47768E+11,3.60858E+11,3.83373E+11,4.26916E+11,4.44731E+11,5.64322E+11,7.34485E+11,8.63749E+11,9.61602E+11,1.02906E+12,1.094E+12,1.21133E+12,1.3394E+12,1.47056E+12,1.66028E+12,1.95535E+12,2.28596E+12,2.75212E+12,3.55033E+12,4.59434E+12,5.10169E+12,6.08719E+12,7.55155E+12,8.53219E+12,9.57047E+12,1.04756E+13,1.10616E+13,1.12333E+13,1.23105E+13,1.38949E+13,1.428E+13,1.46877E+13,1.78205E+13,1.78818E+13,1.77948E+13
China,CHN,GDP (current LCU),NY.GDP.MKTP.CN,2.8277E+11,3.0395E+11,2.9886E+11,3.25E+11,3.6787E+11,4.10045E+11,4.58758E+11,4.93583E+11,5.37335E+11,6.02092E+11,7.2785E+11,9.09895E+11,1.03762E+12,1.21746E+12,1.51804E+12,1.71797E+12,1.88729E+12,2.20056E+12,2.71945E+12,3.56732E+12,4.86375E+12,6.13399E+12,7.18136E+12,7.9715E+12,8.51955E+12,9.05644E+12,1.0028E+13,1.10863E+13,1.21717E+13,1.37422E+13,1.6184E+13,1.87319E+13,2.19438E+13,2.70092E+13,3.19245E+13,3.48518E+13,4.12119E+13,4.8794E+13,5.3858E+13,5.92963E+13,6.43563E+13,6.88858E+13,7.46395E+13,8.32036E+13,9.19281E+13,9.86515E+13,1.01357E+14,1.14924E+14,1.20472E+14,1.26058E+14
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.310000003,8.719999998,-1.570000002,7.570000001,11.32597799,7.59132468,7.834145016,5.112761091,9.017113914,10.77020251,15.19154002,13.43067752,8.949961764,11.65742779,11.22259498,4.206334355,3.920251368,9.262786085,14.22452959,13.8837293,13.03680663,10.95395434,9.922556753,9.236779892,7.845951787,7.6616515,8.490093406,8.335733478,9.13363079,10.03803048,10.11362138,11.39459181,12.72095567,14.23086093,9.650678919,9.398725633,10.63587106,9.550832179,7.863736449,7.766150098,7.425763656,7.041328879,6.848762205,6.947200793,6.749773832,5.950500754,2.238638356,8.448469417,2.989084086,5.2
China,CHN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,2190.012929,2339.293857,2267.212681,2405.830103,2642.711908,2805.652637,2987.742654,3100.527061,3330.691904,3636.487292,4134.323124,4626.165426,4965.792283,5456.470352,5971.897892,6128.412926,6275.896772,6764.292832,7632.368708,8592.673083,9603.720436,10540.55903,11465.6438,12397.16975,13242.16884,14133.82838,15213.45467,16362.32226,17737.5558,19396.86453,21232.11027,23512.73088,26356.19706,29950.08079,32672.62702,35566.09777,39159.2811,42665.5311,45709.51356,48932.36983,52235.67683,55589.59199,59057.39051,62779.10641,66703.86815,70422.82016,71828.14841,77827.03421,80163.85009,84419.94812
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,160.1476879,178.3396141,165.4042624,185.4205374,156.3963885,183.9831522,194.8047222,197.0714745,203.3349195,225.4319289,250.713969,294.4588485,281.9281209,251.811957,283.5376952,310.8819124,317.884673,333.1421454,366.4606923,377.3898395,473.4899164,609.6043379,709.4158882,781.7425612,828.594691,873.2923363,959.3604314,1053.112314,1148.514257,1288.637491,1508.667916,1753.414192,2099.21943,2693.958732,3468.327063,3832.227457,4550.473944,5614.386022,6300.58218,7020.386074,7636.07434,8016.445595,8094.390167,8817.045608,9905.406383,10143.86022,10408.71955,12617.5051,12662.58317,12614.06099
China,CHN,GDP per capita (current LCU),NY.GDP.PCAP.CN,314.0667518,331.6801161,321.1183161,344.478539,384.7351158,423.1612501,467.5313332,496.6201157,532.7374891,588.3773344,701.9991133,865.7090146,972.6520171,1123.081328,1377.993199,1535.756647,1662.53684,1912.235915,2334.35461,3027.157119,4080.887903,5091.060031,5898.207843,6480.502774,6859.900646,7229.332283,7942.069169,8716.682238,9506.20312,10666.1002,12486.94411,14368.03172,16737.99597,20494.37726,24100.20819,26179.53996,30807.93268,36277.13632,39771.37281,43496.61318,46911.71873,49922.32676,53782.99739,59592.25109,65533.7427,70077.69179,71828.14841,81369.97498,85309.8235,89357.98286
China,CHN,"Labor force, total",SL.TLF.TOTL.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,647240828,655427871,663270310,671847538,681135001,691090313,702212322,712827235,722366758,731993935,739359562,747567965,755273046,762251057,769371812,774287037,776045127,776378230,775599063,774058132,778323480,778937997,779042510,780062420,780709584,780524312,778674707,776278514,775321104,763684716,780370660,781808304,779245529
China,CHN,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.61368168,45.59272473,45.57424468,45.55552111,45.53513555,45.51442222,45.49175997,45.47147402,45.44962602,45.42342813,45.32514979,45.22581475,45.12201803,45.0141362,44.90069569,44.7875867,44.67731308,44.56660576,44.45460592,44.34107411,44.40124844,44.46305204,44.5344523,44.61258703,44.69396625,44.78101433,44.88366167,44.99400302,45.09495539,45.04945494,45.36750267,45.18147124,45.1261243
China,CHN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,66,..,..,..,..,..,..,..,78,..,..,..,..,..,..,..,..,..,91,..,..,..,..,..,..,..,..,..,95,..,..,..,..,..,..,..,..,..,97,..,..,..
China,CHN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,..,..,..,..,..,..,..,..,51,..,..,..,..,..,..,..,68,..,..,..,..,..,..,..,..,..,87,..,..,..,..,..,..,..,..,..,93,..,..,..,..,..,..,..,..,..,95,..,..,..
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,4.90036E+11,5.32861E+11,5.98884E+11,7.37069E+11,1.03561E+12,1.07791E+12,1.12938E+12,1.24522E+12,1.15873E+12,1.27086E+12,1.34582E+12,1.42702E+12,2.12008E+12,2.58075E+12,3.12572E+12,3.10946E+12,3.1859E+12,3.64807E+12,3.9807E+12,4.53694E+12,4.9988E+12,5.54556E+12,4.92339E+12,4.49245E+12,4.09836E+12,4.63598E+12,4.96836E+12,4.37471E+12,4.18285E+12,4.51956E+12,4.89312E+12,4.83147E+12,4.60166E+12,4.57975E+12,5.10668E+12,5.28949E+12,5.75907E+12,6.23315E+12,6.27236E+12,5.21233E+12,4.89699E+12,4.44493E+12,5.00368E+12,4.93084E+12,5.04088E+12,5.11799E+12,5.05559E+12,5.03462E+12,4.25641E+12,4.21295E+12
Japan,JPN,GDP (current LCU),NY.GDP.MKTP.CN,1.43131E+14,1.58147E+14,1.77601E+14,1.9791E+14,2.17936E+14,2.36213E+14,2.56076E+14,2.74616E+14,2.88613E+14,3.01844E+14,3.19664E+14,3.40395E+14,3.57276E+14,3.73273E+14,4.00567E+14,4.28994E+14,4.61295E+14,4.91419E+14,5.04161E+14,5.04498E+14,5.10916E+14,5.21614E+14,5.35562E+14,5.43545E+14,5.36497E+14,5.2807E+14,5.35418E+14,5.31654E+14,5.24479E+14,5.23969E+14,5.29401E+14,5.32516E+14,5.3517E+14,5.39282E+14,5.27824E+14,4.94938E+14,5.05531E+14,4.97449E+14,5.00475E+14,5.08701E+14,5.18811E+14,5.38032E+14,5.44365E+14,5.53073E+14,5.5663E+14,5.57911E+14,5.39808E+14,5.52571E+14,5.5971E+14,5.91881E+14
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.225239828,3.091575916,3.974984091,4.39033795,5.271941503,5.484041832,2.817591208,4.260624493,3.279742743,3.630198572,4.410880154,5.159807905,3.294047613,4.648861398,6.661636522,4.925785413,4.840929057,3.523357235,0.900586066,-0.459219716,1.083383174,2.630999616,3.133870993,0.981228732,-1.270330495,-0.333929958,2.764647551,0.386103426,0.041962499,1.535125499,2.186115694,1.803900872,1.372350128,1.483969412,-1.224289001,-5.693236359,4.097917919,0.023809524,1.374750999,2.005100177,0.296205514,1.560626697,0.753826746,1.675331752,0.643391023,-0.402169201,-4.147118899,2.559320239,0.954736938,1.923055531
